key,en,cs,target,notes,status
test.back,Back to sections,Zpět na části zkoušky,Back to odjeljci,Target intentionally blank for reviewer translation.,needs_review
report.title,Consulting report draft,Návrh Consulting reportu,Consulting izvjestaj nacrt,Protected term(s): Consulting. Do not translate unless explicitly approved during review.,needs_review
report.helper,"Prepare field notes and final text for the Consulting report. Photo entries are pilot/archive placeholders, not real uploads.","Připravte terénní poznámky a finální text pro Consulting report. Foto položky jsou pilot/archive placeholders, nikoli skutečný upload.","Prepare field notes and final text for the Consulting izvjestaj. Photo entries are pilot/archive placeholders, not real uploads.","Protected term(s): Consulting, pilot/archive placeholder. Do not translate unless explicitly approved during review.",needs_review
report.tree,Tree,Strom,Tree,Target intentionally blank for reviewer translation.,needs_review
report.fieldNotes,Field notes,Terénní poznámky,Field notes,Target intentionally blank for reviewer translation.,needs_review
report.finalText,Final text,Finální text,Final text,Target intentionally blank for reviewer translation.,needs_review
report.photoPlaceholder,Photo placeholder / archive note,Foto placeholder / archivní poznámka,Photo placeholder / archive note,Target intentionally blank for reviewer translation.,needs_review
report.addPhoto,Add photo placeholder,Přidat foto placeholder,dodaj photo placeholder,Target intentionally blank for reviewer translation.,needs_review
report.submit,Submit and close report,Odeslat a uzavřít report,posalji and zatvori izvjestaj,Target intentionally blank for reviewer translation.,needs_review
report.back,Back to sections,Zpět na části zkoušky,Back to odjeljci,Target intentionally blank for reviewer translation.,needs_review
common.back,Back,Zpět,Back,Target intentionally blank for reviewer translation.,needs_review
common.offlineRetry,"If offline, visible local work remains and sync will retry when session/backend is available.","Pokud je zařízení offline, viditelná lokální práce zůstane zachována a sync se zkusí zopakovat, až bude dostupná session/backend.","If offline, vidljivo lokalno work remains and sync will retry when session/backend is dostupno.",Target intentionally blank for reviewer translation.,needs_review
common.opened,Opened,Otevřeno,Opened,Target intentionally blank for reviewer translation.,needs_review
common.closed,Closed,Uzavřeno,Closed,Target intentionally blank for reviewer translation.,needs_review
common.points,point(s),bodů,point(s),Target intentionally blank for reviewer translation.,needs_review
candidate.identity.detailsTitle,Confirm personal details,Potvrzení osobních údajů,potvrdi personal details,Target intentionally blank for reviewer translation.,needs_review
candidate.identity.name,Candidate name,Jméno kandidáta,Candidate ime,Protected term(s): Candidate. Do not translate unless explicitly approved during review.,needs_review
candidate.identity.birthDate,Date of birth,Datum narození,datum of birth,Target intentionally blank for reviewer translation.,needs_review
candidate.identity.documentId,Document / registration ID,Doklad / registrační ID,dokument / registration ID,Target intentionally blank for reviewer translation.,needs_review
candidate.identity.examLevel,Exam level,Úroveň zkoušky,Exam razina,Target intentionally blank for reviewer translation.,needs_review
candidate.identity.warning,Confirm identity before opening exam sections.,Před otevřením částí zkoušky potvrďte identitu.,Potvrdi identitet before opening exam odjeljci.,Target intentionally blank for reviewer translation.,needs_review
candidate.identity.confirmed,Identity confirmed,Identita potvrzena,identitet potvrdjeno,Target intentionally blank for reviewer translation.,needs_review
candidate.landing.title,Candidate landing page,Úvodní stránka kandidáta,Candidate landing page,Protected term(s): Candidate. Do not translate unless explicitly approved during review.,needs_review
candidate.landing.helper,Review which sections are ready before opening work for this exam attempt.,"Zkontrolujte, které části jsou připravené, než otevřete práci pro tento pokus.",pregledaj which odjeljci are spremno before opening work for this exam attempt.,Target intentionally blank for reviewer translation.,needs_review
candidate.readiness.title,Candidate readiness,Připravenost kandidáta,Candidate readiness,Protected term(s): Candidate. Do not translate unless explicitly approved during review.,needs_review
candidate.readiness.identity,Identity confirmed,Identita potvrzena,identitet potvrdjeno,Target intentionally blank for reviewer translation.,needs_review
candidate.readiness.writtenTest,Written test available,Písemný test dostupný,Pismeni test dostupno,Target intentionally blank for reviewer translation.,needs_review
candidate.readiness.report,Report section available,Report dostupný,izvjestaj odjeljak dostupno,Target intentionally blank for reviewer translation.,needs_review
candidate.section.confirmFirst,Confirm identity first.,Nejprve potvrďte identitu.,Potvrdi identitet first.,Target intentionally blank for reviewer translation.,needs_review
candidate.section.closed,This section is closed.,Tato část je uzavřená.,This odjeljak is closed.,Target intentionally blank for reviewer translation.,needs_review
candidate.section.open,This section is open.,Tato část je otevřená.,This odjeljak is otvori.,Target intentionally blank for reviewer translation.,needs_review
candidate.section.locked,This section is locked.,Tato část je zamčená.,This odjeljak is locked.,Target intentionally blank for reviewer translation.,needs_review
candidate.section.requestReopen,Request reopen,Požádat o znovuotevření,Request reopen,Target intentionally blank for reviewer translation.,needs_review
test.variantAutosave,Variant: {variant}. Autosaved to the sync queue. Final submit closes this section.,Varianta: {variant}. Odpovědi se ukládají do sync queue. Finální odeslání tuto část uzavře.,varijanta: {variant}. Autosaved to the sync queue. Final posalji closes this odjeljak.,Preserve placeholder(s) exactly: {variant}. Protected term(s): sync queue. Do not translate unless explicitly approved during review.,needs_review
test.askCentre,Ask the Centre to import/select a test package and save Centre Setup.,Požádejte Centrum o import/výběr testového balíčku a uložení Centre Setup.,Ask the Centre to uvezi/select a test paket and spremi Centre Setup.,"Protected term(s): Centre, Centre Setup. Do not translate unless explicitly approved during review.",needs_review
test.question,Question,Otázka,Question,Target intentionally blank for reviewer translation.,needs_review
test.writeAnswer,Write your answer here,Sem napište odpověď,Write your odgovor here,Target intentionally blank for reviewer translation.,needs_review
report.titleFull,Consulting report - 2 trees,Consulting report - 2 stromy,Consulting izvjestaj - 2 trees,Protected term(s): Consulting. Do not translate unless explicitly approved during review.,needs_review
report.photos,Photos,Fotografie,fotografije,Target intentionally blank for reviewer translation.,needs_review
report.photoHelper,"Photo entries are pilot/archive placeholders, not real uploads yet.","Foto položky jsou pilot/archive placeholders, nejde zatím o skutečný upload.","Photo entries are pilot/archive placeholders, not real uploads yet.",Protected term(s): pilot/archive placeholder. Do not translate unless explicitly approved during review.,needs_review
report.addPhotoShort,Add photo,Přidat fotografii,dodaj photo,Target intentionally blank for reviewer translation.,needs_review
report.fieldPlaceholder,Field observations and rough notes...,Terénní pozorování a pracovní poznámky...,Field observations and rough notes...,Target intentionally blank for reviewer translation.,needs_review
examiner.identity.title,Confirm Examiner identity,Potvrzení identity zkoušejícího,potvrdi Examiner identitet,Protected term(s): Examiner. Do not translate unless explicitly approved during review.,needs_review
examiner.identity.name,Examiner name,Jméno zkoušejícího,Examiner ime,Protected term(s): Examiner. Do not translate unless explicitly approved during review.,needs_review
examiner.identity.registrationId,Registration ID,Registrační ID,Registration ID,Target intentionally blank for reviewer translation.,needs_review
examiner.identity.confirmed,Identity confirmed,Identita potvrzena,identitet potvrdjeno,Target intentionally blank for reviewer translation.,needs_review
examiner.identity.confirm,Confirm identity,Potvrdit identitu,Potvrdi identitet,Target intentionally blank for reviewer translation.,needs_review
examiner.readiness.title,Examiner readiness,Připravenost zkoušejícího,Examiner readiness,Protected term(s): Examiner. Do not translate unless explicitly approved during review.,needs_review
examiner.readiness.identity,Identity confirmed,Identita potvrzena,identitet potvrdjeno,Target intentionally blank for reviewer translation.,needs_review
examiner.readiness.assignments,Assignments available,Přiřazení dostupná,Assignments dostupno,Target intentionally blank for reviewer translation.,needs_review
examiner.worklist.title,Assigned Candidate worklist,Seznam přiřazených kandidátů,dodijeljeno Candidate worklist,Protected term(s): Candidate. Do not translate unless explicitly approved during review.,needs_review
examiner.worklist.helper,Primary Examiner must complete the full outdoor form. Secondary Examiner input is optional/supporting.,Primary Examiner musí vyplnit celý outdoor formulář. Secondary Examiner input je volitelný/podpůrný.,Primary Examiner must complete the full outdoor form. Secondary Examiner input is opcionalno/pomocno.,Protected term(s): Examiner. Do not translate unless explicitly approved during review.,needs_review
examiner.worklist.emptyTitle,No assigned Candidates are available for this Examiner.,Pro tohoto zkoušejícího nejsou dostupní žádní přiřazení kandidáti.,ne dodijeljeno Candidates are dostupno for this Examiner.,"Protected term(s): Candidate, Examiner. Do not translate unless explicitly approved during review.",needs_review
examiner.worklist.emptyHelper,"Ask the Centre to assign this Examiner as primary or secondary, save Centre Setup, then reopen the Examiner QR session.","Požádejte Centrum, aby zkoušejícího přiřadilo jako primary nebo secondary, uložilo Centre Setup a znovu otevřelo Examiner QR session.","Ask the Centre to assign this Examiner as primary or secondary, spremi Centre Setup, then reopen the Examiner QR session.","Protected term(s): Examiner, Centre, primary, secondary, Centre Setup, Examiner QR. Do not translate unless explicitly approved during review.",needs_review
examiner.worklist.primaryCheckbox,I am the primary examiner for this candidate,Jsem primary examiner pro tohoto kandidáta,I am the primary ispitivac for this kandidat,Protected term(s): primary. Do not translate unless explicitly approved during review.,needs_review
examiner.worklist.openOutdoor,Open outdoor form,Otevřít outdoor formulář,otvori outdoor form,Target intentionally blank for reviewer translation.,needs_review
examiner.role.primary,primary,primary,primary,Protected term(s): primary. Do not translate unless explicitly approved during review.,needs_review
examiner.role.secondary,secondary,secondary,secondary,Protected term(s): secondary. Do not translate unless explicitly approved during review.,needs_review
outdoor.backToLanding,Back to landing,Zpět na úvodní stránku,Back to landing,Target intentionally blank for reviewer translation.,needs_review
outdoor.candidateBinding,Candidate binding,Vazba na kandidáta,Candidate binding,Protected term(s): Candidate. Do not translate unless explicitly approved during review.,needs_review
outdoor.activeRecord,Active record,Aktivní záznam,Active record,Target intentionally blank for reviewer translation.,needs_review
outdoor.level,Level,Úroveň,razina,Target intentionally blank for reviewer translation.,needs_review
outdoor.total,Outdoor total,Outdoor celkem,outdoor ukupno,Target intentionally blank for reviewer translation.,needs_review
outdoor.paperArchive.title,Paper management plan archive,Archiv papírového management plánu,Paper management plan archive,Target intentionally blank for reviewer translation.,needs_review
outdoor.paperArchive.helper,Candidate prepares this on paper. Examiner photographs it as a pilot/archive placeholder.,Kandidát připravuje tuto část na papíře. Zkoušející ji vyfotí jako pilot/archive placeholder.,Candidate prepares this on paper. Examiner photographs it as a pilot/archive placeholder.,"Protected term(s): Candidate, Examiner, pilot/archive placeholder. Do not translate unless explicitly approved during review.",needs_review
outdoor.paperArchive.button,Photograph paper plan,Vyfotit papírový plán,Photograph paper plan,Target intentionally blank for reviewer translation.,needs_review
outdoor.paperArchive.photos,Archived photos,Archivované fotografie,Archived fotografije,Target intentionally blank for reviewer translation.,needs_review
outdoor.points,points,bodů,bodovi,Target intentionally blank for reviewer translation.,needs_review
outdoor.detail.title,Outdoor form detail,Detail outdoor formuláře,outdoor form detalj,Target intentionally blank for reviewer translation.,needs_review
outdoor.detail.helper,Jump between sections freely. Each question includes Notes / marking guidance.,Mezi sekcemi lze volně přepínat. Každá otázka obsahuje poznámky / hodnoticí vodítko.,Jump between odjeljci freely. Each question includes Notes / marking guidance.,Target intentionally blank for reviewer translation.,needs_review
outdoor.notesGuidance,Notes / marking guidance,Poznámky / hodnoticí vodítko,Notes / marking guidance,Target intentionally blank for reviewer translation.,needs_review
outdoor.pointsLabel,Points,Body,bodovi,Target intentionally blank for reviewer translation.,needs_review
outdoor.examinerNotes,Examiner notes / justification,Poznámky zkoušejícího / zdůvodnění,Examiner notes / justification,Protected term(s): Examiner. Do not translate unless explicitly approved during review.,needs_review
outdoor.submit,Submit and close outdoor form,Odeslat a uzavřít outdoor formulář,posalji and zatvori outdoor form,Target intentionally blank for reviewer translation.,needs_review
outdoor.mode.primary,primary - full form required,primary - vyžaduje celý formulář,primary - full form potrebno,Protected term(s): primary. Do not translate unless explicitly approved during review.,needs_review
outdoor.mode.secondary,secondary - optional input,secondary - volitelný vstup,secondary - opcionalno input,Protected term(s): secondary. Do not translate unless explicitly approved during review.,needs_review
outdoor.mode.unassigned,unassigned,nepřiřazeno,nedodijeljeno,Target intentionally blank for reviewer translation.,needs_review
outdoor.autosave,autosave to sync queue,automatické ukládání do sync queue,autosave to sync queue,Protected term(s): sync queue. Do not translate unless explicitly approved during review.,needs_review
scoring.title,Examiner / Candidate scoring and evaluation,Zkoušející / skórování a vyhodnocení kandidáta,Examiner / Candidate scoring and evaluation,"Protected term(s): Candidate, Examiner. Do not translate unless explicitly approved during review.",needs_review
scoring.subtitle,Scoring engine uses the candidate level.,Skórovací engine používá úroveň kandidáta.,Scoring engine uses the kandidat razina.,Target intentionally blank for reviewer translation.,needs_review
scoring.status,Status,Stav,status,Target intentionally blank for reviewer translation.,needs_review
scoring.written,Written,Písemný test,pismeno,Target intentionally blank for reviewer translation.,needs_review
scoring.outdoor,Outdoor,Outdoor,outdoor,Target intentionally blank for reviewer translation.,needs_review
scoring.report,Report,Report,izvjestaj,Target intentionally blank for reviewer translation.,needs_review
scoring.total,Total,Celkem,ukupno,Target intentionally blank for reviewer translation.,needs_review
scoring.percentage,Percentage,Procenta,postotak,Target intentionally blank for reviewer translation.,needs_review
scoring.result,Result,Výsledek,rezultat,Target intentionally blank for reviewer translation.,needs_review
scoring.pass,PASS,PASS,PASS,Protected term(s): PASS. Do not translate unless explicitly approved during review.,needs_review
scoring.notPassed,NOT PASSED,NOT PASSED,NOT PASSED,"Protected term(s): PASS, NOT PASSED. Do not translate unless explicitly approved during review.",needs_review
scoring.generate,Generate Evaluation,Vygenerovat vyhodnocení,Generate Evaluation,Target intentionally blank for reviewer translation.,needs_review
scoring.loadPreview,Load Evaluation Preview,Načíst náhled vyhodnocení,ucitaj Pretpregled evaluacije,Target intentionally blank for reviewer translation.,needs_review
scoring.loading,Loading...,Načítám...,Loading...,Target intentionally blank for reviewer translation.,needs_review
scoring.downloadDraftExport,Download Draft Export (.xls),Stáhnout pracovní export (.xls),preuzmi Draft Export (.xls),Protected term(s): Draft Export. Do not translate unless explicitly approved during review.,needs_review
scoring.exporting,Exporting...,Exportuji...,Exporting...,Target intentionally blank for reviewer translation.,needs_review
scoring.draftOnly,Draft Export only — not the official VETcert evaluation template.,Pouze pracovní export — nejde o oficiální šablonu vyhodnocení VETcert.,Draft Export only — not the official VETcert evaluation template.,Protected term(s): Draft Export. Do not translate unless explicitly approved during review.,needs_review
scoring.lastGenerated,Last generated evaluation,Poslední vygenerované vyhodnocení,Last generated evaluation,Target intentionally blank for reviewer translation.,needs_review
evaluation.preview.title,Evaluation preview,Náhled vyhodnocení,Pretpregled evaluacije,Target intentionally blank for reviewer translation.,needs_review
evaluation.preview.helper,Backend-loaded preview of the current Candidate evaluation data.,Backendový náhled aktuálních dat vyhodnocení kandidáta.,backend-ucitano pretpregled of the current Candidate evaluation data.,Protected term(s): Candidate. Do not translate unless explicitly approved during review.,needs_review
evaluation.preview.summary,Summary,Souhrn,sazetak,Target intentionally blank for reviewer translation.,needs_review
evaluation.preview.written,Written,Písemný test,pismeno,Target intentionally blank for reviewer translation.,needs_review
evaluation.preview.outdoor,Outdoor,Outdoor,outdoor,Target intentionally blank for reviewer translation.,needs_review
evaluation.preview.report,Report,Report,izvjestaj,Target intentionally blank for reviewer translation.,needs_review
evaluation.preview.total,Total,Celkem,ukupno,Target intentionally blank for reviewer translation.,needs_review
evaluation.preview.percentage,Percentage,Procenta,postotak,Target intentionally blank for reviewer translation.,needs_review
evaluation.preview.result,Result,Výsledek,rezultat,Target intentionally blank for reviewer translation.,needs_review
evaluation.preview.outdoorScores,Outdoor scores,Outdoor skóre,outdoor scores,Target intentionally blank for reviewer translation.,needs_review
evaluation.preview.reportSummary,Report summary,Souhrn reportu,izvjestaj sazetak,Target intentionally blank for reviewer translation.,needs_review
evaluation.preview.hasReportDraft,Report draft,Návrh reportu,izvjestaj nacrt,Target intentionally blank for reviewer translation.,needs_review
evaluation.preview.treesWithContent,Trees with content,Stromy s obsahem,Trees with content,Target intentionally blank for reviewer translation.,needs_review
evaluation.preview.fieldNotesFilled,Field notes filled,Vyplněné terénní poznámky,Field notes filled,Target intentionally blank for reviewer translation.,needs_review
evaluation.preview.finalSectionsFilled,Final sections filled,Vyplněné finální sekce,Final odjeljci filled,Target intentionally blank for reviewer translation.,needs_review
evaluation.preview.photoPlaceholders,Photo placeholders,Foto placeholders,Photo placeholders,Target intentionally blank for reviewer translation.,needs_review
evaluation.preview.submitted,Submitted,Odesláno,Submitted,Target intentionally blank for reviewer translation.,needs_review
evaluation.preview.primaryScores,Primary scores,Primary skóre,Primary scores,Target intentionally blank for reviewer translation.,needs_review
evaluation.preview.secondaryScores,Secondary scores,Secondary skóre,Secondary scores,Target intentionally blank for reviewer translation.,needs_review
evaluation.preview.yes,yes,ano,da,Target intentionally blank for reviewer translation.,needs_review
evaluation.preview.no,no,ne,ne,Target intentionally blank for reviewer translation.,needs_review
centre.access.title,Certification centre / Open delegated workspace,Certifikační centrum / otevření delegovaného pracovního prostoru,Certification centre / otvori delegated workspace,Target intentionally blank for reviewer translation.,needs_review
centre.access.subtitle,Open workspace using Centre QR received from Admin.,Otevřete pracovní prostor pomocí Centre QR získaného od Admina.,otvori workspace using Centre QR received from Admin.,"Protected term(s): Centre, Admin, Centre QR. Do not translate unless explicitly approved during review.",needs_review
centre.access.placeholder,Paste centre token,Vložte token centra,Paste centre token,Target intentionally blank for reviewer translation.,needs_review
centre.access.open,Open centre workspace,Otevřít pracovní prostor centra,otvori centre workspace,Target intentionally blank for reviewer translation.,needs_review
centre.access.prototypeToken,Prototype token,Prototypový token,Prototype token,Target intentionally blank for reviewer translation.,needs_review
centre.config.title,"Centre / Configure levels, variants, candidates and examiners","Centrum / nastavení úrovní, variant, kandidátů a zkoušejících","Centre / Configure razine, varijante, kandidati and ispitivaci",Protected term(s): Centre. Do not translate unless explicitly approved during review.,needs_review
centre.config.subtitle,"One exam can contain Practicing, Consulting or both. Each candidate has primary and secondary examiner.","Jedna zkouška může obsahovat úroveň Practicing, Consulting nebo obě. Každý kandidát má primary a secondary examiner.","One exam can contain Practicing, Consulting or both. Each kandidat has primary and secondary ispitivac.","Protected term(s): Practicing, Consulting, primary, secondary. Do not translate unless explicitly approved during review.",needs_review
centre.setupPersistence.title,Centre Setup persistence,Ukládání Centre Setup,Centre Setup persistence,"Protected term(s): Centre, Centre Setup. Do not translate unless explicitly approved during review.",needs_review
centre.setupPersistence.helper,Load or save the current Centre Setup through the backend. Returned Candidate QR and Examiner QR links are shown in the QR access pack below.,Načtěte nebo uložte aktuální Centre Setup přes backend. Vrácené Candidate QR a Examiner QR odkazy se zobrazí níže v QR access packu.,ucitaj or spremi the current Centre Setup through the backend. Returned Candidate QR and Examiner QR links are prikazano in the QR access pack below.,"Protected term(s): Candidate, Examiner, Centre, Centre Setup, Candidate QR, Examiner QR. Do not translate unless explicitly approved during review.",needs_review
centre.setupPersistence.load,Load Centre Setup,Načíst Centre Setup,ucitaj Centre Setup,"Protected term(s): Centre, Centre Setup. Do not translate unless explicitly approved during review.",needs_review
centre.setupPersistence.loading,Loading...,Načítám...,Loading...,Target intentionally blank for reviewer translation.,needs_review
centre.setupPersistence.save,Save Centre Setup,Uložit Centre Setup,spremi Centre Setup,"Protected term(s): Centre, Centre Setup. Do not translate unless explicitly approved during review.",needs_review
centre.setupPersistence.saving,Saving...,Ukládám...,Saving...,Target intentionally blank for reviewer translation.,needs_review
centre.setupPersistence.auditExport,Download Centre Audit Package (.xls),Stáhnout Centre Audit Package (.xls),preuzmi Centre Audit Package (.xls),"Protected term(s): Centre, Centre Audit Package. Do not translate unless explicitly approved during review.",needs_review
centre.setupPersistence.exporting,Exporting...,Exportuji...,Exporting...,Target intentionally blank for reviewer translation.,needs_review
centre.setupPersistence.unsaved,Unsaved local changes,Neuložené lokální změny,Unsaved lokalno changes,Target intentionally blank for reviewer translation.,needs_review
centre.setupPersistence.saved,Saved / no local changes,Uloženo / žádné lokální změny,spremljeno / ne lokalno changes,Target intentionally blank for reviewer translation.,needs_review
