key,en,cs,target,notes,status
centre.setupPersistence.saveHelper,"Click Save Centre Setup to persist roster, examiners, assignments, variants, and imported tests.","Kliknutím na Save Centre Setup uložíte roster, zkoušející, přiřazení, varianty a importované testy.","Click spremi Centre Setup to persist roster, ispitivaci, assignments, varijante, and uvezeno tests.","Protected term(s): Centre, Centre Setup. Do not translate unless explicitly approved during review.",needs_review
centre.dataMode.title,Centre data mode,Datový režim centra,Centre data mode,Protected term(s): Centre. Do not translate unless explicitly approved during review.,needs_review
centre.dataMode.backendHelper,This session uses backend-loaded pilot data.,Tato session používá backend-loaded pilot data.,This session uses backend-loaded pilot data.,Protected term(s): backend-loaded pilot data. Do not translate unless explicitly approved during review.,needs_review
centre.dataMode.demoHelper,This session uses demo fallback data for testing only. Load Centre Setup to use backend-loaded pilot data.,Tato session používá demo fallback data pouze pro testování. Načtením Centre Setup použijete backend-loaded pilot data.,This session uses demo fallback data for testing only. ucitaj Centre Setup to use backend-loaded pilot data.,"Protected term(s): Centre, backend-loaded pilot data, demo fallback data, Centre Setup. Do not translate unless explicitly approved during review.",needs_review
centre.dataMode.saveAfterChanges,"Save Centre Setup after changing roster, examiners, assignments, or imported tests.","Po změně rosteru, zkoušejících, přiřazení nebo importovaných testů uložte Centre Setup.","spremi Centre Setup after changing roster, ispitivaci, assignments, or uvezeno tests.","Protected term(s): Centre, Centre Setup. Do not translate unless explicitly approved during review.",needs_review
centre.dataMode.backend,backend-loaded pilot data,backend-loaded pilot data,backend-loaded pilot data,Protected term(s): backend-loaded pilot data. Do not translate unless explicitly approved during review.,needs_review
centre.dataMode.demo,demo fallback data,demo fallback data,demo fallback data,Protected term(s): demo fallback data. Do not translate unless explicitly approved during review.,needs_review
centre.copy.copied,Copied {label} QR link,Zkopírován QR odkaz: {label},kopirano {label} QR poveznica,Preserve placeholder(s) exactly: {label}.,needs_review
centre.copy.unavailable,Copy unavailable. Select and copy {label} QR link manually.,Kopírování není dostupné. Označte a ručně zkopírujte QR odkaz: {label}.,Copy nedostupno. Select and copy {label} QR poveznica manually.,Preserve placeholder(s) exactly: {label}.,needs_review
centre.levels.title,Levels,Úrovně,razine,Target intentionally blank for reviewer translation.,needs_review
centre.variants.title,Approved test variants,Schválené testové varianty,Approved test varijante,Target intentionally blank for reviewer translation.,needs_review
centre.variants.helper,Import CSV or JSON package with real tests. The selected variant is then shown to candidates.,Importujte CSV nebo JSON balíček se skutečnými testy. Vybraná varianta se poté zobrazí kandidátům.,uvezi CSV or JSON paket with real tests. The odabrano varijanta is then prikazano to kandidati.,Target intentionally blank for reviewer translation.,needs_review
centre.variants.import,Import tests,Importovat testy,uvezi tests,Target intentionally blank for reviewer translation.,needs_review
centre.variants.noImported,No imported variant,Žádná importovaná varianta,ne uvezeno varijanta,Target intentionally blank for reviewer translation.,needs_review
centre.variants.csvHelper,"CSV columns: variantCode, level, language, questionId, type, points, text, optionA, optionB, optionC, optionD, correctAnswer. JSON format: { ""variants"": [...], ""questions"": { ""VARIANT_CODE"": [...] } }.","CSV sloupce: variantCode, level, language, questionId, type, points, text, optionA, optionB, optionC, optionD, correctAnswer. JSON formát: { ""variants"": [...], ""questions"": { ""VARIANT_CODE"": [...] } }.","CSV columns: variantCode, level, language, questionId, type, points, text, optionA, optionB, optionC, optionD, correctAnswer. JSON format: { ""variants"": [...], ""questions"": { ""VARIANT_CODE"": [...] } }.","Protected term(s): correctAnswer, variantCode, questionId, optionA, optionB, optionC, optionD, VARIANT_CODE. Do not translate unless explicitly approved during review. Import/export helper context only; preserve CSV/JSON field names exactly and do not expose correctAnswer outside this context.",needs_review
centre.variants.importedSummary,"Imported summary: {variants} variant(s), {questions} question(s).","Souhrn importu: {variants} variant(y), {questions} otázka/otázek.","uvezeno sazetak: {variants} varijanta(s), {questions} question(s).","Preserve placeholder(s) exactly: {variants}, {questions}.",needs_review
centre.candidates.title,Candidate list,Seznam kandidátů,Candidate list,Protected term(s): Candidate. Do not translate unless explicitly approved during review.,needs_review
centre.candidates.add,Add candidate,Přidat kandidáta,dodaj kandidat,Target intentionally blank for reviewer translation.,needs_review
centre.candidateDetails.title,Candidate details,Detail kandidáta,Candidate details,Protected term(s): Candidate. Do not translate unless explicitly approved during review.,needs_review
centre.candidateDetails.id,Candidate ID,ID kandidáta,Candidate ID,Protected term(s): Candidate. Do not translate unless explicitly approved during review.,needs_review
centre.candidateDetails.name,Name,Jméno,ime,Target intentionally blank for reviewer translation.,needs_review
centre.candidateDetails.level,Level,Úroveň,razina,Target intentionally blank for reviewer translation.,needs_review
centre.candidateDetails.birthDate,Birth date,Datum narození,datum rodjenja,Target intentionally blank for reviewer translation.,needs_review
centre.candidateDetails.documentId,Document ID,ID dokladu,dokument ID,Target intentionally blank for reviewer translation.,needs_review
centre.candidateDetails.email,Email,E-mail,e-posta,Target intentionally blank for reviewer translation.,needs_review
centre.examiners.title,Examiner list,Seznam zkoušejících,Examiner list,Protected term(s): Examiner. Do not translate unless explicitly approved during review.,needs_review
centre.examiners.add,Add examiner,Přidat zkoušejícího,dodaj ispitivac,Target intentionally blank for reviewer translation.,needs_review
centre.examinerDetails.id,ID,ID,ID,Target intentionally blank for reviewer translation.,needs_review
centre.examinerDetails.name,Name,Jméno,ime,Target intentionally blank for reviewer translation.,needs_review
centre.examinerDetails.registrationId,Registration ID,Registrační ID,Registration ID,Target intentionally blank for reviewer translation.,needs_review
centre.examinerDetails.email,Email,E-mail,e-posta,Target intentionally blank for reviewer translation.,needs_review
centre.assignments.title,Examiner assignments,Přiřazení zkoušejících,Examiner assignments,Protected term(s): Examiner. Do not translate unless explicitly approved during review.,needs_review
centre.assignments.candidate,Candidate,Kandidát,Candidate,Protected term(s): Candidate. Do not translate unless explicitly approved during review.,needs_review
centre.assignments.level,Level,Úroveň,razina,Target intentionally blank for reviewer translation.,needs_review
centre.assignments.primary,Primary Examiner,Primary Examiner,Primary Examiner,Protected term(s): Examiner. Do not translate unless explicitly approved during review.,needs_review
centre.assignments.secondary,Secondary Examiner,Secondary Examiner,Secondary Examiner,Protected term(s): Examiner. Do not translate unless explicitly approved during review.,needs_review
centre.workflow.title,Pilot workflow status,Stav pilotního workflow,Pilot tijek rada status,Target intentionally blank for reviewer translation.,needs_review
centre.workflow.helper,"Pilot workflow status across setup, assignments, candidate sections, responses, report drafts and outdoor scoring.","Stav pilotního workflow napříč setupem, přiřazeními, částmi kandidáta, odpověďmi, návrhy reportů a outdoor skórováním.","Pilot tijek rada status across setup, assignments, kandidat odjeljci, odgovori, izvjestaj drafts and outdoor scoring.",Target intentionally blank for reviewer translation.,needs_review
centre.workflow.syncHelper,Use the sync queue panel to review sync status after smoke test.,Po smoke testu použijte sync queue panel pro kontrolu stavu synchronizace.,Use the sync queue panel to pregledaj sync status after smoke test.,Protected term(s): sync queue. Do not translate unless explicitly approved during review.,needs_review
centre.workflow.setupIssues,Centre Setup issue(s),problém(ů) v Centre Setup,Centre Setup issue(s),"Protected term(s): Centre, Centre Setup. Do not translate unless explicitly approved during review.",needs_review
centre.workflow.candidates,candidates,kandidátů,kandidati,Target intentionally blank for reviewer translation.,needs_review
centre.workflow.examiners,examiners,zkoušejících,ispitivaci,Target intentionally blank for reviewer translation.,needs_review
centre.workflow.assignments,assignments,přiřazení,assignments,Target intentionally blank for reviewer translation.,needs_review
centre.workflow.testPackageImported,test package imported,testový balíček importován,test paket uvezeno,Target intentionally blank for reviewer translation.,needs_review
centre.workflow.noTestPackage,no test package,žádný testový balíček,ne test paket,Target intentionally blank for reviewer translation.,needs_review
centre.workflow.demoWarning,This session uses demo fallback data for testing only. Load Centre Setup to use backend-loaded pilot data; counts may reflect demo fallback state until then.,Tato session používá demo fallback data pouze pro testování. Načtěte Centre Setup pro použití backend-loaded pilot data; počty mohou do té doby odpovídat demo fallback stavu.,This session uses demo fallback data for testing only. ucitaj Centre Setup to use backend-loaded pilot data; counts may reflect demo fallback state until then.,"Protected term(s): Centre, backend-loaded pilot data, demo fallback data, Centre Setup. Do not translate unless explicitly approved during review.",needs_review
centre.workflow.candidate,Candidate,Kandidát,Candidate,Protected term(s): Candidate. Do not translate unless explicitly approved during review.,needs_review
centre.workflow.level,Level,Úroveň,razina,Target intentionally blank for reviewer translation.,needs_review
centre.workflow.primaryExaminer,Primary Examiner,Primary Examiner,Primary Examiner,Protected term(s): Examiner. Do not translate unless explicitly approved during review.,needs_review
centre.workflow.secondaryExaminer,Secondary Examiner,Secondary Examiner,Secondary Examiner,Protected term(s): Examiner. Do not translate unless explicitly approved during review.,needs_review
centre.workflow.identity,Identity,Identita,identitet,Target intentionally blank for reviewer translation.,needs_review
centre.workflow.writtenTest,Written test,Písemný test,Pismeni test,Target intentionally blank for reviewer translation.,needs_review
centre.workflow.report,Report,Report,izvjestaj,Target intentionally blank for reviewer translation.,needs_review
centre.workflow.responses,Responses,Odpovědi,odgovori,Target intentionally blank for reviewer translation.,needs_review
centre.workflow.outdoorScores,Outdoor scores,Outdoor skóre,outdoor scores,Target intentionally blank for reviewer translation.,needs_review
centre.workflow.confirmed,confirmed,potvrzeno,potvrdjeno,Target intentionally blank for reviewer translation.,needs_review
centre.workflow.notConfirmed,not confirmed,nepotvrzeno,not potvrdjeno,Target intentionally blank for reviewer translation.,needs_review
centre.workflow.closedAt,Closed,Uzavřeno,Closed,Target intentionally blank for reviewer translation.,needs_review
centre.workflow.sections,sections,sekcí,odjeljci,Target intentionally blank for reviewer translation.,needs_review
centre.workflow.photos,photos,fotografií,fotografije,Target intentionally blank for reviewer translation.,needs_review
status.centreQrRequired,"Open the Centre portal with a valid Centre QR session, then try again.",Otevřete portál Centra pomocí platné Centre QR session a zkuste to znovu.,"otvori the Centre portal with a valid Centre QR session, then try again.","Protected term(s): Centre, Centre QR. Do not translate unless explicitly approved during review.",needs_review
status.centreSetup.loadedEvent,Loaded Centre Setup for exam event {event}.,Centre Setup načten pro zkušební událost {event}.,ucitano Centre Setup for exam event {event}.,"Preserve placeholder(s) exactly: {event}. Protected term(s): Centre, Centre Setup. Do not translate unless explicitly approved during review.",needs_review
status.centreSetup.savedEvent,Saved Centre Setup for exam event {event}.,Centre Setup uložen pro zkušební událost {event}.,spremljeno Centre Setup for exam event {event}.,"Preserve placeholder(s) exactly: {event}. Protected term(s): Centre, Centre Setup. Do not translate unless explicitly approved during review.",needs_review
status.centreSetup.loadFailed,Centre Setup could not be loaded. Check the session and try again.,Centre Setup se nepodařilo načíst. Zkontrolujte session a zkuste to znovu.,Centre Setup could not be ucitano. Check the session and try again.,"Protected term(s): Centre, Centre Setup. Do not translate unless explicitly approved during review.",needs_review
status.centreSetup.saveFailed,Centre Setup could not be saved. Check the Centre session and try again.,Centre Setup se nepodařilo uložit. Zkontrolujte Centre session a zkuste to znovu.,Centre Setup could not be spremljeno. Check the Centre session and try again.,"Protected term(s): Centre, Centre Setup. Do not translate unless explicitly approved during review.",needs_review
status.centreAuditExport.sessionRequired,Open the Centre portal with a valid Centre QR session before downloading the Audit Package.,Před stažením Audit Package otevřete portál Centra pomocí platné Centre QR session.,otvori the Centre portal with a valid Centre QR session before downloading the Audit paket.,"Protected term(s): Centre, Centre QR. Do not translate unless explicitly approved during review.",needs_review
status.testImport.importedFull,Imported {variants} variants and {questions} questions.,Importováno: {variants} variant(y) a {questions} otázka/otázek.,uvezeno {variants} varijante and {questions} pitanja.,"Preserve placeholder(s) exactly: {variants}, {questions}.",needs_review
status.testImport.failedWithMessage,Test import failed: {message},Import testu selhal: {message},Test uvezi neuspjelo: {message},Preserve placeholder(s) exactly: {message}.,needs_review
status.testImport.fileReadFailed,Test import failed: the file could not be read.,Import testu selhal: soubor se nepodařilo přečíst.,Test uvezi neuspjelo: the datoteka could not be read.,Target intentionally blank for reviewer translation.,needs_review
status.testImport.summary,"Imported {variants} variant(s), {questions} question(s).","Importováno: {variants} variant(y), {questions} otázka/otázek.","uvezeno {variants} varijanta(s), {questions} question(s).","Preserve placeholder(s) exactly: {variants}, {questions}.",needs_review
status.evaluation.previewSessionRequired,Open this portal with a valid QR session before loading the evaluation preview.,Před načtením náhledu vyhodnocení otevřete tento portál pomocí platné QR session.,otvori this portal with a valid QR session before loading the Pretpregled evaluacije.,Target intentionally blank for reviewer translation.,needs_review
status.evaluation.previewUnavailable,Evaluation preview is unavailable. Reopen the Examiner QR session and try again.,Náhled vyhodnocení není dostupný. Znovu otevřete Examiner QR session a zkuste to znovu.,Pretpregled evaluacije is nedostupno. Reopen the Examiner QR session and try again.,"Protected term(s): Examiner, Examiner QR. Do not translate unless explicitly approved during review.",needs_review
status.export.sessionRequired,Open this portal with a valid QR session before downloading the Draft Export.,Před stažením pracovního exportu otevřete tento portál pomocí platné QR session.,otvori this portal with a valid QR session before downloading the Draft Export.,Protected term(s): Draft Export. Do not translate unless explicitly approved during review.,needs_review
status.export.unavailable,Draft Export is unavailable. Reopen the Examiner QR session and try again.,Pracovní export není dostupný. Znovu otevřete Examiner QR session a zkuste to znovu.,Draft Export is nedostupno. Reopen the Examiner QR session and try again.,"Protected term(s): Examiner, Examiner QR, Draft Export. Do not translate unless explicitly approved during review.",needs_review
auditSync.title,Sync queue / audit trail,Sync queue / auditní stopa,Sync queue / audit trail,Target intentionally blank for reviewer translation.,needs_review
auditSync.subtitle,Sync queue shows local actions waiting for backend confirmation or already recorded during this session.,Sync queue zobrazuje lokální akce čekající na potvrzení backendem nebo už zaznamenané v této session.,Sync queue shows lokalno actions waiting for backend confirmation or already recorded during this session.,Target intentionally blank for reviewer translation.,needs_review
auditSync.markAllSynced,Mark all synced,Označit vše jako synchronizované,Mark all synced,Target intentionally blank for reviewer translation.,needs_review
auditSync.queue,Sync queue,Sync queue,Sync queue,Target intentionally blank for reviewer translation.,needs_review
auditSync.audit,Audit trail,Auditní stopa,Audit trail,Target intentionally blank for reviewer translation.,needs_review
auditSync.emptyQueue,No sync queue items.,Sync queue neobsahuje žádné položky.,ne sync queue items.,Protected term(s): sync queue. Do not translate unless explicitly approved during review.,needs_review
auditSync.emptyAudit,No audit entries yet.,Zatím nejsou žádné auditní záznamy.,ne audit entries yet.,Target intentionally blank for reviewer translation.,needs_review
auditSync.status,Status,Stav,status,Target intentionally blank for reviewer translation.,needs_review
auditSync.time,Time,Čas,vrijeme,Target intentionally blank for reviewer translation.,needs_review
auditSync.type,Type,Typ,vrsta,Target intentionally blank for reviewer translation.,needs_review
auditSync.detail,Detail,Detail,detalj,Target intentionally blank for reviewer translation.,needs_review
common.open,Open,Otevřít,otvori,Target intentionally blank for reviewer translation.,needs_review
common.close,Close,Zavřít,zatvori,Target intentionally blank for reviewer translation.,needs_review
common.save,Save,Uložit,spremi,Target intentionally blank for reviewer translation.,needs_review
common.load,Load,Načíst,ucitaj,Target intentionally blank for reviewer translation.,needs_review
common.download,Download,Stáhnout,preuzmi,Target intentionally blank for reviewer translation.,needs_review
common.import,Import,Importovat,uvezi,Target intentionally blank for reviewer translation.,needs_review
common.export,Export,Exportovat,izvezi,Target intentionally blank for reviewer translation.,needs_review
common.submit,Submit,Odeslat,posalji,Target intentionally blank for reviewer translation.,needs_review
common.confirm,Confirm,Potvrdit,potvrdi,Target intentionally blank for reviewer translation.,needs_review
common.add,Add,Přidat,dodaj,Target intentionally blank for reviewer translation.,needs_review
common.cancel,Cancel,Zrušit,odustani,Target intentionally blank for reviewer translation.,needs_review
common.review,Review,Zkontrolovat,pregledaj,Target intentionally blank for reviewer translation.,needs_review
common.ready,Ready,Připraveno,spremno,Target intentionally blank for reviewer translation.,needs_review
common.missing,Missing,Chybí,nedostaje,Target intentionally blank for reviewer translation.,needs_review
common.yes,yes,ano,da,Target intentionally blank for reviewer translation.,needs_review
common.no,no,ne,ne,Target intentionally blank for reviewer translation.,needs_review
app.heroTitle,Digital VETcert examination system,Digitální zkušební systém VETcert,Digital VETcert examination system,Target intentionally blank for reviewer translation.,needs_review
app.dedicatedPortal,Dedicated {role} portal,Vyhrazený portál: {role},Namjenski {role} portal,Preserve placeholder(s) exactly: {role}.,needs_review
workspace.current,Current workspace,Aktuální pracovní prostor,Current workspace,Target intentionally blank for reviewer translation.,needs_review
workspace.candidates,candidates,kandidátů,kandidati,Target intentionally blank for reviewer translation.,needs_review
qrScanner.helper,Allow camera access and point the tablet at a VetBara QR.,Povolte přístup ke kameře a namiřte tablet na VetBara QR.,Allow camera access and point the tablet at a VetBara QR.,Target intentionally blank for reviewer translation.,needs_review
qrScanner.scan,Scan {role} QR,Skenovat {role} QR,skeniraj {role} QR,Preserve placeholder(s) exactly: {role}.,needs_review
admin.openExam.title,Admin / Open exam event,Admin / otevření zkušební události,Admin / otvori exam event,Protected term(s): Admin. Do not translate unless explicitly approved during review.,needs_review
admin.openExam.subtitle,"Admin sets centre, date, place and exam language, then sends centre access QR.","Admin nastaví centrum, datum, místo a jazyk zkoušky a potom odešle Centre access QR.","Admin sets centre, datum, mjesto and exam jezik, then sends centre access QR.",Protected term(s): Admin. Do not translate unless explicitly approved during review.,needs_review
admin.centre,Certification centre,Certifikační centrum,Certification centre,Target intentionally blank for reviewer translation.,needs_review
admin.examLanguage,Exam language,Jazyk zkoušky,Exam jezik,Target intentionally blank for reviewer translation.,needs_review
admin.examDate,Exam date,Datum zkoušky,Exam datum,Target intentionally blank for reviewer translation.,needs_review
admin.place,Place,Místo,mjesto,Target intentionally blank for reviewer translation.,needs_review
admin.centreAccess.title,Centre access link / QR,Centre access link / QR,Centre access poveznica / QR,Protected term(s): Centre. Do not translate unless explicitly approved during review.,needs_review
admin.centreAccess.send,Send centre link / QR,Odeslat centre link / QR,Send centre poveznica / QR,Target intentionally blank for reviewer translation.,needs_review
admin.centreAccess.scan,Scan centre QR,Skenovat centre QR,skeniraj centre QR,Target intentionally blank for reviewer translation.,needs_review
admin.multilingual.title,Admin / Multilingual layer,Admin / vícejazyčná vrstva,Admin / Multilingual layer,Protected term(s): Admin. Do not translate unless explicitly approved during review.,needs_review
admin.multilingual.subtitle,UI translations are managed separately from exam content.,Překlady UI jsou spravované odděleně od obsahu zkoušky.,UI translations are managed separately from exam content.,Target intentionally blank for reviewer translation.,needs_review
admin.multilingual.sourceTerms,EN source + national terms,EN zdroj + národní termíny,EN source + national terms,Target intentionally blank for reviewer translation.,needs_review
admin.multilingual.needsReview,needs review,vyžaduje kontrolu,needs pregledaj,Target intentionally blank for reviewer translation.,needs_review
admin.multilingual.export,Export translation XLSX,Exportovat translation XLSX,izvezi translation XLSX,Target intentionally blank for reviewer translation.,needs_review
status.openedForCentre,Opened for Centre,Otevřeno pro Centrum,Opened for Centre,Protected term(s): Centre. Do not translate unless explicitly approved during review.,needs_review
audit.centreAccessSent,Centre access link sent,Centre access link odeslán,Centre access poveznica sent,Protected term(s): Centre. Do not translate unless explicitly approved during review.,needs_review
status.testImport.loadedStoredFull,Loaded stored test package with {variants} variant(s) and {questions} question(s).,"Načten uložený testový balíček: {variants} variant(y), {questions} otázka/otázek.",ucitano stored test paket with {variants} varijanta(s) and {questions} question(s).,"Preserve placeholder(s) exactly: {variants}, {questions}.",needs_review
status.testImport.loadedStored,Loaded stored test package.,Načten uložený testový balíček.,ucitano stored test paket.,Target intentionally blank for reviewer translation.,needs_review
status.centreAuditExport.unavailable,The Centre Audit Package requires a valid Centre session. Reopen the Centre QR and try again.,Centre Audit Package vyžaduje platnou Centre session. Znovu otevřete Centre QR a zkuste to znovu.,The Centre Audit Package requires a valid Centre session. Reopen the Centre QR and try again.,"Protected term(s): Centre, Centre QR, Centre Audit Package. Do not translate unless explicitly approved during review.",needs_review
app.mvpPrototype,MVP prototype,MVP prototyp,MVP prototype,Target intentionally blank for reviewer translation.,needs_review
app.offlineFirst,offline-first,offline-first,offline-first,Target intentionally blank for reviewer translation.,needs_review
sectionStatus.locked,locked,zamčeno,locked,Target intentionally blank for reviewer translation.,needs_review
sectionStatus.open,open,otevřeno,otvori,Target intentionally blank for reviewer translation.,needs_review
sectionStatus.closed,closed,uzavřeno,closed,Target intentionally blank for reviewer translation.,needs_review
